Symbol,Name,LastSale,NetChange,%Change,MarketCap,Country,IPOYear,Volume,Sector,Industry
360ONE.NS,360OneWam,415.1,1.87,14781.28,India,534435,Finance-Others
3MINDIA.NS,3MIndia,22777.45,-0.27,25658.96,India,970,Diversified
ABB.NS,AartiDrugs,426.2,-0.5,3946.61,India,966281,Pharmaceuticals
ACC.NS,AAVASFinancier,1759.7,0.73,13911.64,India,259321,Finance-General
AIAENG.NS,ABBIndia,3201.05,-0.21,39006.56,India,266982,Infrastructure-General
APLAPOLLO.NS,AbbottIndia,22733.75,0.9,67832.93,India,22685,Pharmaceuticals
AUBANK.NS,ACC,1749.3,-0.61,48307.63,India,372749,Cement-Major
AARTIDRUGS.NS,AdaniEnterpris,1853.85,0.16,10012.32,India,2455884,Trading
AARTIIND.NS,AdaniGreenEne,935.8,-1.73,32849.63,India,1177133,Power-Generation&Distribution
AAVAS.NS,AdaniPorts,658.4,-0.02,211339.11,India,2683546,Infrastructure-General
ABBOTINDIA.NS,AdaniTotalGas,930.35,-1.87,148233.76,India,531461,GasDistribution
ADANIENT.NS,AdaniTrans,1017.7,-1.39,142223.55,India,320995,Power-Transmission&Equipment
ADANIGREEN.NS,AdaniWilmar,408.3,1.2,102320.83,India,1750568,ConsumerFood
ADANIPORTS.NS,ABCapital,161.3,-1.22,113523.69,India,4321909,Finance-Investments
ADANIPOWER.NS,AdityaBirlaF,220.8,-1.3,53065.88,India,945578,Retail
ATGL.NS,ABSLAMC,347.65,1.4,20949.46,India,46430,Finance-Investment
ADANITRANS.NS,AegisLogistics,391.2,1.28,13731.12,India,272137,Transport&Logistics
AWL.NS,AetherInd,973,2.66,12114.89,India,148804,SpecialityChemicals
ABCAPITAL.NS,AffleIndia,912.5,-0.58,12159.16,India,455030,ITServices&Consulting
ABFRL.NS,AIAEngineering,2745.8,-1.68,25898.49,India,62438,Castings&Forgings
AEGISCHEM.NS,AjantaPharma,1301.7,0.22,16678.05,India,161772,Pharmaceuticals
AETHER.NS,AlembicPharma,530.15,-1.24,10420.79,India,47636,Pharmaceuticals
AFFLE.NS,AlkemLab,3341.7,-0.75,39955.04,India,149586,Pharmaceuticals
AJANTPHARM.NS,AlkylAmines,2443.25,0.43,12485.16,India,17207,Chemicals
APLLTD.NS,Allcargo,279.7,2.38,6872.1,India,724098,Transport&Logistics
ALKEM.NS,AlokIndustries,12.85,2.39,6380.33,India,9208809,Textiles-Weaving
ALKYLAMINE.NS,AmaraRajaBatt,612.8,3.98,10467.39,India,1220527,AutoAncillaries
AMARAJABAT.NS,AmberEnterpris,1833.5,-1.24,6177.75,India,60336,Miscellaneous
AMBER.NS,AmbujaCements,380.05,-0.78,75471.97,India,3600019,Cement-Major
AMBUJACEM.NS,AngelOne,1261.8,-2.75,10525.9,India,608551,Finance-StockBroking
ANGELONE.NS,AnupamRasayan,1032.15,1.75,11091.96,India,431144,SpecialityChemicals
ANURAS.NS,APLApollo,1230.15,0.16,34115.85,India,263474,Steel-Tubes&Pipes
APARINDS.NS,ApolloHospital,4320.3,-0.42,62119.29,India,517278,Hospitals&MedicalServices
APOLLOHOSP.NS,ApolloTyres,332.5,0.09,21117.11,India,1969414,Tyres
APOLLOTYRE.NS,APTUSVALUE,256.8,-0.75,12789.42,India,99263,Finance-Housing
APTUS.NS,AsahiIndia,472.7,3.57,11490.86,India,86565,Glass&GlassProducts
ACI.NS,AshokLeyland,137.7,-1.36,40430.47,India,7661505,Auto-LCVs&HCVs
ASAHIINDIA.NS,AsianPaints,2809.7,-1.57,269505.8,India,799624,Paints&Varnishes
ASHOKLEY.NS,AsterDMHealth,255.75,1.51,12775.05,India,585325,Diversified
ASIANPAINT.NS,AstralLtd,1432.85,-1.23,38488.01,India,260649,Plastics
ASTERDM.NS,AstraZeneca,3195.65,-0.01,7989.13,India,3606,Pharmaceuticals
ASTRAL.NS,Atul,6925.15,-2.78,20438.72,India,54478,Chemicals
ATUL.NS,AUSmallFinanc,678.6,-2.08,45245.32,India,3693818,Banks-PrivateSector
AUROPHARMA.NS,AurobindoPharm,587.35,1.71,34415.1,India,3208261,Pharmaceuticals
AVANTIFEED.NS,AvantiFeeds,363.8,0.57,4956.62,India,313541,Aquaculture
DMART.NS,AvenueSupermar,3476.2,-0.87,225349.52,India,157606,Retail
AXISBANK.NS,AxisBank,873.4,1.16,268797.09,India,23494247,Banks-PrivateSector
BASF.NS,BajajAuto,4265.8,1.34,120703.95,India,406755,Auto-2&3Wheelers
BEML.NS,BajajElectric,1076.5,3.18,12387.89,India,170645,DomesticAppliances
BLS.NS,BajajFinance,5947.75,0.54,360094.17,India,554928,Finance-NBFC
BSE.NS,BajajFinserv,1331.35,-0.29,212059.49,India,590360,Finance-Investments
BAJAJ-AUTO.NS,BajajHoldings,6315.55,-0.54,70287.97,India,37648,Finance-Investments
BAJAJELEC.NS,BalajiAmines,2346.2,-2.03,7601.92,India,47980,Chemicals
BAJFINANCE.NS,BalkrishnaInd,2023.9,-4.78,39125.47,India,308906,Tyres
BAJAJFINSV.NS,BalrampurChini,420.45,2.8,8576.14,India,2189247,Sugar
BAJAJHLDNG.NS,BandhanBank,214.35,0.49,34528.68,India,13543287,Banks-PrivateSector
BALAMINES.NS,BankofBaroda,177.25,-0.37,91662.39,India,15390111,Banks-PublicSector
BALKRISIND.NS,BankofIndia,80.15,-0.74,32890.08,India,11415718,Banks-PublicSector
BALRAMCHIN.NS,BankofMah,28.6,0.88,19249.22,India,27607500,Banks-PublicSector
BANDHANBNK.NS,BASF,2363.95,0,10232.51,India,3260,Chemicals
BANKBARODA.NS,BataIndia,1431.05,0.68,18392.93,India,498684,LeatherProducts
BANKINDIA.NS,BayerCropScien,4105.95,-0.39,18453,India,4962,Pesticides&AgroChemicals
MAHABANK.NS,BergerPaints,575.65,-0.7,55915.72,India,248417,Paints&Varnishes
BATAINDIA.NS,BharatDynamics,971.45,-1.34,17804.86,India,506253,Miscellaneous
BAYERCROP.NS,BharatElec,101.4,-1.51,74121.16,India,11271768,Electricals
BERGEPAINT.NS,BharatForge,780.55,-1.11,36341.52,India,885865,Castings&Forgings
BDL.NS,BHEL,75.4,-0.07,3918.56,India,19669027,Infrastructure-General
BEL.NS,BPCL,342,2.15,433801.74,India,4926432,Refineries
BHARATFORG.NS,BharatRasayan,9430.35,-0.72,26254.76,India,349,Pesticides&AgroChemicals
BHEL.NS,BhartiAirtel,764.65,0.64,27541.76,India,3429794,Telecommunications-Service
BPCL.NS,Biocon,229.4,-1.16,7009.41,India,4306899,Pharmaceuticals
BHARTIARTL.NS,BirlaCorp,910.25,-1.95,7094.41,India,31681,Cement-Major
BIKAJI.NS,Birlasoft,258.1,-1.99,14399.77,India,1542730,Computers-SoftwareMedium&Small
BIOCON.NS,BlueDart,6068.7,0.14,14145.14,India,15430,Couriers
BIRLACORPN.NS,BlueStar,1468.65,0.31,6442.74,India,63030,ConsumerGoods-WhiteGoods
BSOFT.NS,BombayBurmah,923.4,2.11,5868.5,India,82723,Plantations-Tea&Coffee
BLUEDART.NS,BorosilRenew,449.7,1.32,55112.41,India,247634,Glass&GlassProducts
BLUESTARCO.NS,Bosch,18686.2,-0.68,74188.44,India,13542,AutoAncillaries
BBTC.NS,BrigadeEnt,498.55,-0.49,11503.13,India,114666,Construction&Contracting-RealEstate
BORORENEW.NS,BrightcomGroup,13.3,-5,2684.63,India,2055173,Computers-SoftwareMedium&Small
BOSCHLTD.NS,Britannia,4293.85,-0.19,103425.23,India,347248,FoodProcessing
BRIGADE.NS,BSELimited,454.4,-2.74,6155.43,India,435629,Miscellaneous
BCG.NS,C.E.InfoSyst,1011.75,-0.33,5429.13,India,33124,Software
BRITANNIA.NS,CampusActive,352.55,0.81,10741.71,India,2037784,Footwear
MAPMYINDIA.NS,CanFinHomes,564.55,0.37,10357.74,India,412979,Finance-Housing
CCL.NS,CanaraBank,295.05,-1.39,7517.22,India,4510457,Banks-PublicSector
CESC.NS,CaplinLabs,676.5,9.06,53525.91,India,774672,Pharmaceuticals
CGPOWER.NS,CapriGlobal,626.6,1.51,5136.11,India,632867,Finance-General
CRISIL.NS,Carborundum,981.95,-0.98,12911.66,India,26787,Abrasives
CSBBANK.NS,Castrol,116.9,1.65,18651.55,India,1002757,Lubricants
CAMPUS.NS,CCLProducts,559,-0.04,11562.84,India,143448,Plantations-Tea&Coffee
CANFINHOME.NS,Ceat,1427.55,-1.17,7436.26,India,96404,Tyres
CANBK.NS,CentralBank,27.05,1.12,10525.24,India,12112141,Banks-PublicSector
CGCL.NS,CDSL,1007.2,-0.41,5774.45,India,224437,Finance-Investments
CARBORUNIV.NS,CenturyPlyboard,523.05,2.22,23481.94,India,320638,Miscellaneous
CASTROLIND.NS,Century,682.75,1.14,7626.02,India,233980,Diversified
CEATLTD.NS,CeraSanitary,6339.45,0.11,11620.76,India,16149,Ceramics&Granite
CENTRALBK.NS,CESC,68.5,0.81,8245.01,India,1028915,Power-Generation&Distribution
CDSL.NS,CGPower,298.6,-1.73,9080.16,India,593807,ElectricEquipment
CENTURYPLY.NS,ChaletHotels,367.65,0.73,18590.31,India,100543,Hotels
CENTURYTEX.NS,ChambalFert,282.05,-0.56,45600.14,India,410556,Fertilisers
CERA.NS,CHEMPLASTSANMA,420.95,0.75,7537.74,India,303315,SpecialityChemicals
CHALET.NS,CholaFinHold,574.85,-0.25,11739.14,India,92682,Miscellaneous
CHAMBLFERT.NS,CholaInvest.,846.9,0.87,6655.62,India,1267087,Finance-NBFC
CHEMPLASTS.NS,Cipla,911.9,-1.34,10794.39,India,1538261,Pharmaceuticals
CHOLAHLDNG.NS,CityUnionBank,128.7,-0.96,69618.95,India,2634657,Banks-PrivateSector
CHOLAFIN.NS,CleanScience,1413.75,0.51,73604.06,India,39072,SpecialityChemicals
CIPLA.NS,CoalIndia,230.4,-0.78,9529.16,India,7424582,Mining&Minerals
CUB.NS,CochinShipyard,487.3,0.54,15019.33,India,280425,ShipBuilding
CLEAN.NS,COFORGELTD.,3901.95,-3.13,141989.26,India,381807,Computers-Software
COALINDIA.NS,Colgate,1528.95,-1.45,6409.96,India,253684,PersonalCare
COCHINSHIP.NS,CAMS,2114.1,-0.71,23839.18,India,28673,Finance-Investment
COFORGE.NS,ContainerCorp,599.4,-1.52,41585.24,India,566828,Transport&Logistics
COLPAL.NS,CoromandelInt,946.75,1.7,36521.1,India,785878,Fertilisers
CAMS.NS,CreditAccessGr,982.95,0.29,27835.75,India,47041,Finance-NBFC
CONCOR.NS,CRISIL,3354.95,-1.05,15619.71,India,60058,Miscellaneous
COROMANDEL.NS,CGConsumer,292.25,-0.9,24516.93,India,1689878,Electricals
CRAFTSMAN.NS,CSBBank,278.6,-3.6,4833.32,India,566405,Banks-PrivateSector
CREDITACC.NS,Cummins,1501.05,0.74,41609.11,India,510197,Engines
CROMPTON.NS,Cyient,1068.7,-3.6,11817.15,India,333167,Computers-Software
CUMMINSIND.NS,DaburIndia,520.05,-0.16,92140.56,India,1138035,PersonalCare
CYIENT.NS,DalmiaBharat,2052.5,0.86,38480.34,India,447343,Cement-Major
DCMSHRIRAM.NS,DCMShriram,827.1,-1.9,12897.99,India,45975,Diversified
DLF.NS,DeepakFert,616.7,0.97,7785.09,India,399886,Fertilisers
DABUR.NS,DeepakNitrite,1848.45,-1.09,25211.57,India,167719,Chemicals
DALBHARAT.NS,Delhivery,327.8,-0.71,23887.28,India,2188500,CourierServices
DATAPATTNS.NS,DeltaCorp,190.55,-1.42,5099.03,India,1316088,Construction&Contracting-RealEstate
DEEPAKFERT.NS,DevyaniInt,160.9,-0.09,19395.67,India,1853745,ConsumerFood
DEEPAKNTR.NS,DhaniServices,38.45,1.99,2353.71,India,2360827,Finance-Investments
DELHIVERY.NS,DilipBuildcon,178.9,-0.53,2615.79,India,288134,Construction&Contracting-Civil
DELTACORP.NS,DivisLabs,3342.6,2.2,88735.53,India,1736594,Pharmaceuticals
DEVYANI.NS,DixonTechnolog,3010.4,1.13,17929.99,India,686709,Electricals
DIVISLAB.NS,DLF,421.7,-0.51,104383.89,India,4044971,Construction&Contracting-RealEstate
DIXON.NS,DrLalPathLab,1903.9,0.28,15875.46,India,362211,Pharmaceuticals
LALPATHLAB.NS,DrReddysLabs,4909.35,-0.06,81754.36,India,384187,Pharmaceuticals
DRREDDY.NS,EasyTrip,44.75,-0.67,7778.98,India,2816045,TravelServices
EIDPARRY.NS,eClerxServices,1288.25,-0.03,6536.53,India,80349,Computers-SoftwareMedium&Small
EIHOTEL.NS,Edelweiss,56.15,-1.66,5296.49,India,656788,Finance-General
EPL.NS,EicherMotors,3289.6,0.8,89964.5,India,646164,Auto-LCVs&HCVs
EASEMYTRIP.NS,EIDParry,511.4,1.43,9078.25,India,160840,Sugar
EDELWEISS.NS,EIH,169.55,-1.85,10603.05,India,750549,Hotels
EICHERMOT.NS,ElgiEquipments,505.85,6.36,16030.84,India,1123284,Compressors
ELGIEQUIP.NS,Emami,363.7,0.46,16044.63,India,218144,PersonalCare
EMAMILTD.NS,EnduranceTechn,1245.25,-1.96,17516.04,India,229142,Auto-2&3Wheelers
ENDURANCE.NS,EngineersIndia,78.1,0.64,4389.55,India,1395273,Engineering
ENGINERSIN.NS,EPL,163.55,0.62,5204.32,India,202381,Packaging
EQUITASBNK.NS,EquitasBank,69.7,-2.04,7744.87,India,2501480,Bank-Private
ESCORTS.NS,EscortsKubota,1990.3,0.56,26260.14,India,326510,Automobile-Tractors
EXIDEIND.NS,ExideInd,188.1,0.64,15988.5,India,2717270,AutoAncillaries
FDC.NS,FDC,266.8,1.44,4426.48,India,54451,Pharmaceuticals
NYKAA.NS,FederalBank,131.7,0.04,27870.48,India,4628203,Banks-PrivateSector
FEDERALBNK.NS,FertandChem,328.95,-0.48,21285.43,India,2383746,Fertilisers
FACT.NS,FineOrganics,4456.45,-1.48,13663.47,India,16952,Miscellaneous
FINEORG.NS,FinolexCables,866.2,1.33,13247.61,India,666890,Cables-Telephone
FINCABLES.NS,FinolexInd,166.3,-1.28,10318.53,India,226193,Petrochemicals
FINPIPE.NS,FirstsourceSol,113.65,1.43,7928.34,India,1124700,Computers-SoftwareMedium&Small
FSL.NS,FortisHealth,267.25,0.96,20176.26,India,385066,Hospitals&MedicalServices
FIVESTAR.NS,FSNE-CoNykaa,124.25,-1.04,35441.65,India,4996026,Miscellaneous
FORTIS.NS,GRInfra,976.15,0.59,9438.3,India,16336,Construction-Infrastructure
GRINFRA.NS,GAIL,108.25,-1.14,71175.45,India,8205988,OilDrillingAndExploration
GAIL.NS,GalaxySurfacta,2463.9,0.11,8735.7,India,7432,Miscellaneous
GMMPFAUDLR.NS,GarwareTechnic,2840.7,-1.45,5788.83,India,9853,Textiles-General
GMRINFRA.NS,GeneralInsuran,148.3,1.3,9155.66,India,943581,Diversified
GALAXYSURF.NS,Gland,1416.95,15.05,26017.75,India,6725689,Pharmaceuticals&Drugs
GARFIBRES.NS,GlaxoSmithKline,1245.65,0.61,23337.28,India,66151,Pharmaceuticals
GICRE.NS,Glenmark,512,1.4,21102.06,India,3964015,Pharmaceuticals
GLAND.NS,GMMPfaudler,1520.3,1.37,14447.01,India,60617,Engineering-Heavy
GLAXO.NS,GMRAirports,44.35,0.11,6834.85,India,7428629,Infrastructure-General
GLENMARK.NS,GoFashion,1005.45,1.55,26769.42,India,12254,Retailing
MEDANTA.NS,GodfreyPhillip,1707.2,1.1,8301.69,India,172184,Cigarettes
GOCOLORS.NS,GodrejAgrovet,434.6,-0.34,5430.33,India,20875,Miscellaneous
GODFRYPHLP.NS,GodrejConsumer,967.85,-0.17,8876.4,India,658666,PersonalCare
GODREJAGRO.NS,GodrejInd,442,0.34,8351.31,India,252848,PersonalCare
GODREJCP.NS,GodrejProp,1292.9,-1.1,98982.32,India,404199,Construction&Contracting-RealEstate
GODREJIND.NS,GranulesIndia,304.05,1.11,14879.41,India,1787289,Pharmaceuticals
GODREJPROP.NS,GraphiteIndia,283.4,-0.96,35945.39,India,3166751,Electrodes&Graphite
GRANULES.NS,Grasim,1690.1,-0.87,7359.31,India,312026,Diversified
GRAPHITE.NS,GEShipping,641.3,-2.4,5536.94,India,247711,Shipping
GRASIM.NS,GreenpanelInd,312.5,14.03,111281.61,India,5917042,Wood&WoodProducts
GESHIP.NS,GrindwellNorto,1864.35,0.15,3832.11,India,15248,Abrasives
GREENPANEL.NS,GujAlkali,635.85,-0.49,20642.08,India,60641,Chemicals
GRINDWELL.NS,GujAmbExports,272.4,-2.56,4998.9,India,385601,FoodProcessing
GUJALKALI.NS,GujaratFluoro,3301.45,2.09,4669.49,India,190832,Chemicals
GAEL.NS,GujaratGas,464.8,-0.93,6247.09,India,605655,OilDrillingAndExploration
FLUOROCHEM.NS,GNFC,534.15,-1.57,14965.71,India,711133,Fertilizers
GUJGASLTD.NS,GujaratPipavav,108.8,1.45,36266.43,India,1248649,Shipping
GNFC.NS,GSFC,125.45,-0.16,31996.37,India,764716,Fertilisers
GPPL.NS,GujStatePetro,265.25,-0.19,5259.83,India,322916,OilDrillingAndExploration
GSFC.NS,HappiestMinds,799.9,-0.11,11747.62,India,112260,Computers-Software
GSPL.NS,HatsunAgro,860.15,1.76,19159.74,India,10862,FoodProcessing
HEG.NS,HavellsIndia,1215.6,0.46,76158.52,India,1049172,ElectricEquipment
HCLTECH.NS,HCLTech,1038.7,-2.36,281868.39,India,4322881,Computers-Software
HDFCAMC.NS,HDFCAMC,1768.55,-2.34,503549.09,India,154121,Finance-Investments
HDFCBANK.NS,HDFCBank,1665.7,0.37,37745.23,India,12370584,Banks-PrivateSector
HDFCLIFE.NS,HDFCLife,524.8,-1.41,929417.76,India,1622301,Life&HealthInsurance
HFCL.NS,HEG,1061.85,0.8,112800.31,India,505497,Electrodes&Graphite
HLEGLAS.NS,HeroMotocorp,2445.95,0.26,4098.26,India,247426,Auto-2&3Wheelers
HAPPSTMNDS.NS,HFCL,61.2,-1.92,48879.8,India,2735199,Telecommunications-Equipment
HAVELLS.NS,Hikal,290.25,-1.58,8431.88,India,225024,Pharmaceuticals
HEROMOTOCO.NS,Hindalco,433.05,0.35,3578.8,India,5982454,Iron&Steel
HIKAL.NS,HindujaGlobal,1028.1,-0.15,9795.95,India,13825,Computers-Software
HINDALCO.NS,HindustanAeron,2821.1,-0.28,137090.47,India,397323,Diversified
HGS.NS,HindCopper,101.3,0.15,97314.76,India,3584017,Metals-NonFerrous
HAL.NS,HINDPETRO,238.25,4.22,33796.91,India,3883553,Refineries
HINDCOPPER.NS,HUL,2531.6,-0.37,5399.61,India,1320243,PersonalCare
HINDPETRO.NS,HindZinc,324.45,0.36,94334.06,India,789880,Metals-NonFerrous
HINDUNILVR.NS,HitachiEnergy,3044.9,-1.18,12904.8,India,129276,ElectricEquipment
HINDZINC.NS,HLEGlascoat,592,0.63,4041.32,India,98720,Glass&GlassProducts
POWERINDIA.NS,HomeFirst,711.15,-2.5,6259.31,India,52073,Finance-Housing
HOMEFIRST.NS,HoneywellAutom,35418.05,-1.09,31314.95,India,6985,Telecommunications-Equipment
HONAUT.NS,HUDCO,45.75,0.66,9158.69,India,4091641,Construction&Contracting-RealEstate
HUDCO.NS,HDFC,2744.8,0.77,594822.52,India,1756973,Finance-Housing
HDFC.NS,ICICIBank,891.9,-0.55,622828.08,India,24377956,Banks-PrivateSector
ICICIBANK.NS,ICICILombard,1076.2,-4.82,52855.64,India,3169350,MultilineInsurance&Brokers
ICICIGI.NS,ICICIPrudentia,445.6,-0.96,64103.02,India,4234171,Finance-General
ICICIPRULI.NS,ICICISecuritie,461.05,-0.87,14885.82,India,166874,Miscellaneous
ISEC.NS,IDBIBank,52.4,-1.5,56342.59,India,10554875,Bank-Private
IDBI.NS,IDFC,80.55,0.25,12887.87,India,3996847,Finance-TermLendingInstitutions
IDFCFIRSTB.NS,IDFCFirstBank,56.35,-0.27,37293.12,India,16705166,Banks-PrivateSector
IDFC.NS,IFBIndustries,858.3,5.16,13736.16,India,749276,ConsumerGoods-WhiteGoods
IFBIND.NS,IIFLFinance,455.8,-1.1,3477.73,India,239709,Finance-General
IIFL.NS,IndiaCements,186.85,-0.95,34090.04,India,1517037,Cement-Major
IRB.NS,IndiabullsHsg,101.8,-1.69,17340.02,India,5830009,Finance-Housing
ITC.NS,IndiabullsReal,57.7,-0.86,5790.43,India,4957176,Construction&Contracting-RealEstate
ITI.NS,IndiamartInter,5397.95,0.69,4800.85,India,131355,Miscellaneous
INDIACEM.NS,IndianBank,320,-0.48,3125.47,India,1833524,Banks-PublicSector
IBULHSGFIN.NS,IEX,152.85,-0.65,16525.59,India,3136352,Diversified
IBREALEST.NS,IndianHotels,330.55,0.05,39854.12,India,2359012,Hotels
INDIAMART.NS,IOC,78.55,0.71,46951.33,India,7940271,Refineries
INDIANB.NS,IOB,24.05,-0.62,5082.67,India,13872642,Banks-PublicSector
IEX.NS,IRFC,27.85,-1.42,2907.34,India,12802470,Finance-NBFC
INDHOTEL.NS,IndigoPaints,1068.05,-0.41,36853.26,India,24192,Paints
IOC.NS,IndocoRemedies,315.5,-1.17,86931.3,India,120591,Pharmaceuticals
IOB.NS,IGL,487,-1.61,3641.78,India,2265043,OilDrillingAndExploration
IRCTC.NS,INDUSTOWERS,136.75,-0.11,46683.27,India,3413882,Telecommunications-Equipment
IRFC.NS,IndusIndBank,1120.4,-2.31,511185.57,India,2207739,Banks-PrivateSector
INDIGOPNTS.NS,InfibeamAvenue,13.6,-0.37,6225.22,India,9031033,OnlineServices
IGL.NS,InfoEdge,3613.7,-2.45,5836.07,India,123947,Miscellaneous
INDUSTOWER.NS,Infosys,1232.2,-2.16,75908.44,India,11307230,Computers-Software
INDUSINDBK.NS,INOXLeisure,507.9,0,45460.3,India,7757,Media&Entertainment
INFIBEAM.NS,IntellectDesig,430,-1.73,110922.33,India,238870,Computers-Software
NAUKRI.NS,InterglobeAvi,1968.85,0.45,21053.64,India,554013,Transport&Logistics
INFY.NS,IpcaLabs,829.85,0.02,16093.94,India,949086,Pharmaceuticals
INGERRAND.NS,IRBInfra,26.65,-0.93,48536,India,5195545,Infrastructure-General
INTELLECT.NS,IRCTC,606.7,0.52,36395.79,India,1814835,Miscellaneous
INDIGO.NS,ITC,398.75,0.06,495567.21,India,9744202,Diversified
IPCALAB.NS,ITI,93.7,-1.06,8897.54,India,638302,Telecommunications-Equipment
JBCHEPHARM.NS,J.K.Cement,3029.55,0.66,23408.8,India,136816,Cement-Major
JKCEMENT.NS,JamnaAuto,100.1,0.4,3992.31,India,188225,AutoAncillaries
JBMA.NS,JBChemicals,2128.95,0.5,16473.3,India,49459,Pharmaceuticals
JKLAKSHMI.NS,JBMAuto,813.75,3.62,9622.36,India,1713894,AutoAncillaries
JKPAPER.NS,JindalStainles,260.05,-0.17,21413.42,India,578593,Steel-Medium&Small
