,Symbol,Name
1,360ONE.NS,360 ONE WAM
2,3MINDIA.NS,3M India
3,ABB.NS,Aarti Drugs
4,ACC.NS,AAVAS Financier
5,AIAENG.NS,ABB India
6,APLAPOLLO.NS,Abbott India
7,AUBANK.NS,ACC
8,AARTIDRUGS.NS,Adani Enterpris
9,AARTIIND.NS,Adani Green Ene
10,AAVAS.NS,Adani Ports
11,ABBOTINDIA.NS,Adani Total Gas
12,ADANIENT.NS,Adani Trans
13,ADANIGREEN.NS,Adani Wilmar
14,ADANIPORTS.NS,AB Capital
15,ADANIPOWER.NS,Aditya Birla F
16,ATGL.NS,ABSL AMC
17,ADANITRANS.NS,Aegis Logistics
18,AWL.NS,Aether Ind
19,ABCAPITAL.NS,Affle India
20,ABFRL.NS,AIA Engineering
21,AEGISCHEM.NS,Ajanta Pharma
22,AETHER.NS,Alembic Pharma
23,AFFLE.NS,Alkem Lab
24,AJANTPHARM.NS,Alkyl Amines
25,APLLTD.NS,Allcargo
26,ALKEM.NS,Alok Industries
27,ALKYLAMINE.NS,Amara Raja Batt
28,AMARAJABAT.NS,Amber Enterpris
29,AMBER.NS,Ambuja Cements
30,AMBUJACEM.NS,Angel One
31,ANGELONE.NS,Anupam Rasayan
32,ANURAS.NS,APL Apollo
33,APARINDS.NS,Apollo Hospital
34,APOLLOHOSP.NS,Apollo Tyres
35,APOLLOTYRE.NS,APTUS VALUE
36,APTUS.NS,Asahi India
37,ACI.NS,Ashok Leyland
38,ASAHIINDIA.NS,Asian Paints
39,ASHOKLEY.NS,Aster DM Health
40,ASIANPAINT.NS,Astral Ltd
41,ASTERDM.NS,AstraZeneca
42,ASTRAL.NS,Atul
43,ATUL.NS,AU Small Financ
44,AUROPHARMA.NS,Aurobindo Pharm
45,AVANTIFEED.NS,Avanti Feeds
46,DMART.NS,Avenue Supermar
47,AXISBANK.NS,Axis Bank
48,BASF.NS,Bajaj Auto
49,BEML.NS,Bajaj Electric
50,BLS.NS,Bajaj Finance
51,BSE.NS,Bajaj Finserv
52,BAJAJ-AUTO.NS,Bajaj Holdings
53,BAJAJELEC.NS,Balaji Amines
54,BAJFINANCE.NS,Balkrishna Ind
55,BAJAJFINSV.NS,Balrampur Chini
56,BAJAJHLDNG.NS,Bandhan Bank
57,BALAMINES.NS,Bank of Baroda
58,BALKRISIND.NS,Bank of India
59,BALRAMCHIN.NS,Bank of Mah
60,BANDHANBNK.NS,BASF
61,BANKBARODA.NS,Bata India
62,BANKINDIA.NS,Bayer CropScien
63,MAHABANK.NS,Berger Paints
64,BATAINDIA.NS,Bharat Dynamics
65,BAYERCROP.NS,Bharat Elec
66,BERGEPAINT.NS,Bharat Forge
67,BDL.NS,BHEL
68,BEL.NS,BPCL
69,BHARATFORG.NS,Bharat Rasayan
70,BHEL.NS,Bharti Airtel
71,BPCL.NS,Biocon
72,BHARTIARTL.NS,Birla Corp
73,BIKAJI.NS,Birlasoft
74,BIOCON.NS,Blue Dart
75,BIRLACORPN.NS,Blue Star
76,BSOFT.NS,Bombay Burmah
77,BLUEDART.NS,Borosil Renew
78,BLUESTARCO.NS,Bosch
79,BBTC.NS,Brigade Ent
80,BORORENEW.NS,Brightcom Group
81,BOSCHLTD.NS,Britannia
82,BRIGADE.NS,BSE Limited
83,BCG.NS,C. E. Info Syst
84,BRITANNIA.NS,Campus Active
85,MAPMYINDIA.NS,Can Fin Homes
86,CCL.NS,Canara Bank
87,CESC.NS,Caplin Labs
88,CGPOWER.NS,Capri Global
89,CRISIL.NS,Carborundum
90,CSBBANK.NS,Castrol
91,CAMPUS.NS,CCL Products
92,CANFINHOME.NS,Ceat
93,CANBK.NS,Central Bank
94,CGCL.NS,CDSL
95,CARBORUNIV.NS,CenturyPlyboard
96,CASTROLIND.NS,Century
97,CEATLTD.NS,Cera Sanitary
98,CENTRALBK.NS,CESC
99,CDSL.NS,CG Power
100,CENTURYPLY.NS,Chalet Hotels
101,CENTURYTEX.NS,Chambal Fert
102,CERA.NS,CHEMPLAST SANMA
103,CHALET.NS,Chola Fin Hold
104,CHAMBLFERT.NS,Chola Invest.
105,CHEMPLASTS.NS,Cipla
106,CHOLAHLDNG.NS,City Union Bank
107,CHOLAFIN.NS,Clean Science
108,CIPLA.NS,Coal India
109,CUB.NS,Cochin Shipyard
110,CLEAN.NS,COFORGE LTD.
111,COALINDIA.NS,Colgate
112,COCHINSHIP.NS,CAMS
113,COFORGE.NS,Container Corp
114,COLPAL.NS,Coromandel Int
115,CAMS.NS,CreditAccess Gr
116,CONCOR.NS,CRISIL
117,COROMANDEL.NS,CG Consumer
118,CRAFTSMAN.NS,CSB Bank
119,CREDITACC.NS,Cummins
120,CROMPTON.NS,Cyient
121,CUMMINSIND.NS,Dabur India
122,CYIENT.NS,Dalmia Bharat
123,DCMSHRIRAM.NS,DCM Shriram
124,DLF.NS,Deepak Fert
125,DABUR.NS,Deepak Nitrite
126,DALBHARAT.NS,Delhivery
127,DATAPATTNS.NS,Delta Corp
128,DEEPAKFERT.NS,Devyani Int
129,DEEPAKNTR.NS,Dhani Services
130,DELHIVERY.NS,Dilip Buildcon
131,DELTACORP.NS,Divis Labs
132,DEVYANI.NS,Dixon Technolog
133,DIVISLAB.NS,DLF
134,DIXON.NS,Dr Lal PathLab
135,LALPATHLAB.NS,Dr Reddys Labs
136,DRREDDY.NS,Easy Trip
137,EIDPARRY.NS,eClerx Services
138,EIHOTEL.NS,Edelweiss
139,EPL.NS,Eicher Motors
140,EASEMYTRIP.NS,EID Parry
141,EDELWEISS.NS,EIH
142,EICHERMOT.NS,Elgi Equipments
143,ELGIEQUIP.NS,Emami
144,EMAMILTD.NS,Endurance Techn
145,ENDURANCE.NS,Engineers India
146,ENGINERSIN.NS,EPL
147,EQUITASBNK.NS,Equitas Bank
148,ESCORTS.NS,Escorts Kubota
149,EXIDEIND.NS,Exide Ind
150,FDC.NS,FDC
151,NYKAA.NS,Federal Bank
152,FEDERALBNK.NS,Fert and Chem
153,FACT.NS,Fine Organics
154,FINEORG.NS,Finolex Cables
155,FINCABLES.NS,Finolex Ind
156,FINPIPE.NS,Firstsource Sol
157,FSL.NS,Fortis Health
158,FIVESTAR.NS,FSN E-Co Nykaa
159,FORTIS.NS,G R Infra
160,GRINFRA.NS,GAIL
161,GAIL.NS,Galaxy Surfacta
162,GMMPFAUDLR.NS,Garware Technic
163,GMRINFRA.NS,General Insuran
164,GALAXYSURF.NS,Gland
165,GARFIBRES.NS,GlaxoSmithKline
166,GICRE.NS,Glenmark
167,GLAND.NS,GMM Pfaudler
168,GLAXO.NS,GMR Airports
169,GLENMARK.NS,Go Fashion
170,MEDANTA.NS,Godfrey Phillip
171,GOCOLORS.NS,Godrej Agrovet
172,GODFRYPHLP.NS,Godrej Consumer
173,GODREJAGRO.NS,Godrej Ind
174,GODREJCP.NS,Godrej Prop
175,GODREJIND.NS,Granules India
176,GODREJPROP.NS,Graphite India
177,GRANULES.NS,Grasim
178,GRAPHITE.NS,GE Shipping
179,GRASIM.NS,Greenpanel Ind
180,GESHIP.NS,Grindwell Norto
181,GREENPANEL.NS,Guj Alkali
182,GRINDWELL.NS,Guj Amb Exports
183,GUJALKALI.NS,Gujarat Fluoro
184,GAEL.NS,Gujarat Gas
185,FLUOROCHEM.NS,GNFC
186,GUJGASLTD.NS,Gujarat Pipavav
187,GNFC.NS,GSFC
188,GPPL.NS,Guj State Petro
189,GSFC.NS,Happiest Minds
190,GSPL.NS,Hatsun Agro
191,HEG.NS,Havells India
192,HCLTECH.NS,HCL Tech
193,HDFCAMC.NS,HDFC AMC
194,HDFCBANK.NS,HDFC Bank
195,HDFCLIFE.NS,HDFC Life
196,HFCL.NS,HEG
197,HLEGLAS.NS,Hero Motocorp
198,HAPPSTMNDS.NS,HFCL
199,HAVELLS.NS,Hikal
200,HEROMOTOCO.NS,Hindalco
201,HIKAL.NS,Hinduja Global
202,HINDALCO.NS,Hindustan Aeron
203,HGS.NS,Hind Copper
204,HAL.NS,HINDPETRO
205,HINDCOPPER.NS,HUL
206,HINDPETRO.NS,Hind Zinc
207,HINDUNILVR.NS,Hitachi Energy
208,HINDZINC.NS,HLE Glascoat
209,POWERINDIA.NS,Home First
210,HOMEFIRST.NS,Honeywell Autom
211,HONAUT.NS,HUDCO
212,HUDCO.NS,HDFC
213,HDFC.NS,ICICI Bank
214,ICICIBANK.NS,ICICI Lombard
215,ICICIGI.NS,ICICI Prudentia
216,ICICIPRULI.NS,ICICI Securitie
217,ISEC.NS,IDBI Bank
218,IDBI.NS,IDFC
219,IDFCFIRSTB.NS,IDFC First Bank
220,IDFC.NS,IFB Industries
221,IFBIND.NS,IIFL Finance
222,IIFL.NS,India Cements
223,IRB.NS,Indiabulls Hsg
224,ITC.NS,Indiabulls Real
225,ITI.NS,Indiamart Inter
226,INDIACEM.NS,Indian Bank
227,IBULHSGFIN.NS,IEX
228,IBREALEST.NS,Indian Hotels
229,INDIAMART.NS,IOC
230,INDIANB.NS,IOB
231,IEX.NS,IRFC
232,INDHOTEL.NS,Indigo Paints
233,IOC.NS,Indoco Remedies
234,IOB.NS,IGL
235,IRCTC.NS,INDUS TOWERS
236,IRFC.NS,IndusInd Bank
237,INDIGOPNTS.NS,Infibeam Avenue
238,IGL.NS,Info Edge
239,INDUSTOWER.NS,Infosys
240,INDUSINDBK.NS,INOX Leisure
241,INFIBEAM.NS,Intellect Desig
242,NAUKRI.NS,Interglobe Avi
243,INFY.NS,Ipca Labs
244,INGERRAND.NS,IRB Infra
245,INTELLECT.NS,IRCTC
246,INDIGO.NS,ITC
247,IPCALAB.NS,ITI
248,JBCHEPHARM.NS,J. K. Cement
249,JKCEMENT.NS,Jamna Auto
250,JBMA.NS,JB Chemicals
251,JKLAKSHMI.NS,JBM Auto
252,JKPAPER.NS,Jindal Stainles
253,JMFINANCIL.NS,Jindal Steel
254,JSWENERGY.NS,JK Lakshmi Cem
255,JSWSTEEL.NS,JK Paper
256,JAMNAAUTO.NS,JM Financial
257,JSL.NS,JSW Energy
258,JINDALSTEL.NS,JSW Steel
259,JINDWORLD.NS,Jubilant Food
260,JUBLFOOD.NS,Jubilant Ing.
261,JUBLINGREA.NS,Jubilant Pharmo
262,JUBLPHARMA.NS,Just Dial
263,JUSTDIAL.NS,Jyothy Labs
264,JYOTHYLAB.NS,Kajaria Ceramic
265,KPRMILL.NS,Kalpataru Power
266,KEI.NS,Kalyan Jeweller
267,KNRCON.NS,Kansai Nerolac
268,KPITTECH.NS,Karur Vysya
269,KRBL.NS,KEC Intl
270,KSB.NS,KEI Industries
271,KAJARIACER.NS,KNR Construct
272,KALPATPOWR.NS,Kotak Mahindra
273,KALYANKJIL.NS,KPIT Tech
274,KANSAINER.NS,KPR Mill
275,KARURVYSYA.NS,KRBL
276,KEC.NS,Krishna Inst.
277,KENNAMET.NS,L&T Finance
278,RUSTOMJEE.NS,L&T Technology
279,KFINTECH.NS,Lakshmi Machine
280,KOTAKBANK.NS,Larsen
281,KIMS.NS,Latent View
282,L&TFH.NS,Laurus Labs
283,LTTS.NS,Laxmi Organic
284,LICHSGFIN.NS,LIC Housing Fin
285,LTIM.NS,LIC India
286,LAXMIMACH.NS,Linde India
287,LT.NS,LTIMindtree
288,LATENTVIEW.NS,Lupin
289,LAURUSLABS.NS,Lux Industries
290,LXCHEM.NS,Macrotech Dev
291,LEMONTREE.NS,Mahanagar Gas
292,LICI.NS,M&M Financial
293,LINDEINDIA.NS,M&M
294,LUPIN.NS,Mahindra CIE
295,LUXIND.NS,Mahindra Holida
296,MMTC.NS,Mahindra Life
297,MRF.NS,Mahindra Logist
298,MTARTECH.NS,Manappuram Fin
299,LODHA.NS,MRPL
300,MGL.NS,Marico
301,M&MFIN.NS,Maruti Suzuki
302,M&M.NS,Mastek
303,MAHINDCIE.NS,Max Financial
304,MHRIL.NS,Max Healthcare
305,MAHLIFE.NS,Mazagon Dock
306,MAHLOG.NS,Medplus Health
307,MANAPPURAM.NS,Metro Brands
308,MRPL.NS,Metropolis
309,MARICO.NS,MMTC Ltd
310,MARUTI.NS,MOIL
311,MASTEK.NS,Motherson SWI
312,MFSL.NS,Motilal Oswal
313,MAXHEALTH.NS,MphasiS
314,MAZDOCK.NS,MRF
315,MEDPLUS.NS,MTAR Tech
316,MFL.NS,MCX India
317,METROBRAND.NS,Muthoot Finance
318,METROPOLIS.NS,Narayana Hruda
319,MSUMI.NS,Natco Pharma
320,MOTILALOFS.NS,NALCO
321,MPHASIS.NS,Navin Fluorine
322,MCX.NS,Nazara
323,MUTHOOTFIN.NS,NBCC (India)
324,NATCOPHARM.NS,NCC
325,NBCC.NS,Nestle
326,NCC.NS,Network 18
327,NHPC.NS,New India Assur
328,NLCINDIA.NS,NHPC
329,NMDC.NS,NIIT
330,NOCIL.NS,Nippon
331,NTPC.NS,NLC India
332,NH.NS,NOCIL
333,NATIONALUM.NS,NTPC
334,NAVINFLUOR.NS,Nuvoco Vistas
335,NAZARA.NS,Oberoi Realty
336,NESTLEIND.NS,ONGC
337,NETWORK18.NS,Oil India
338,NAM-INDIA.NS,Olectra Greente
339,NUVOCO.NS,One 97 Paytm
340,OBEROIRLTY.NS,Oracle Fin Serv
341,ONGC.NS,Orient Electric
342,OIL.NS,Page Industries
343,OLECTRA.NS,Patanjali Foods
344,PAYTM.NS,PB Fintech
345,OFSS.NS,PCBL
346,ORIENTELEC.NS,Persistent
347,POLICYBZR.NS,Petronet LNG
348,PCBL.NS,Pfizer
349,PIIND.NS,Phoenix Mills
350,PNBHOUSING.NS,PI Industries
351,PNCINFRA.NS,Pidilite Ind
352,PVR.NS,PNB Housing Fin
353,PAGEIND.NS,PNC Infratech
354,PATANJALI.NS,Poly Medicure
355,PERSISTENT.NS,Polycab
356,PETRONET.NS,Polyplex Corp
357,PFIZER.NS,Poonawalla Fin
358,PHOENIXLTD.NS,Power Finance
359,PIDILITIND.NS,Power Grid Corp
360,PEL.NS,Praj Industries
361,PPLPHARMA.NS,Prestige Estate
362,POLYMED.NS,Prince Pipes
363,POLYCAB.NS,Prism Johnson
364,POLYPLEX.NS,Privi Special
365,POONAWALLA.NS,Procter&Gamble
366,PFC.NS,P and G
367,POWERGRID.NS,PNB
368,PRAJIND.NS,PVR
369,PRESTIGE.NS,Quess Corp
370,PRINCEPIPE.NS,Radico Khaitan
371,PRSMJOHNSN.NS,Rail Vikas
372,PGHH.NS,Rain Industries
373,PNB.NS,Rajesh Exports
374,QUESS.NS,Rallis India
375,RBLBANK.NS,Rashtriya Chem
376,RECLTD.NS,Ratnamani Metal
377,RHIM.NS,Rattanindia Ent
378,RITES.NS,Raymond
379,RADICO.NS,RBL Bank
380,RVNL.NS,REC
381,RAIN.NS,Redington
382,RAINBOW.NS,Relaxo Footwear
383,RAJESHEXPO.NS,Reliance
384,RALLIS.NS,Restaurant Bran
385,RCF.NS,RHI Magnesita
386,RATNAMANI.NS,RITES
387,RTNINDIA.NS,Rossari
388,RAYMOND.NS,Route
389,REDINGTON.NS,MOTHERSON
390,RELAXO.NS,Sanofi India
391,RELIANCE.NS,Sapphire Foods
392,RBA.NS,Saregama India
393,ROSSARI.NS,SBI Card
394,ROUTE.NS,SBI Life Insura
395,SBICARD.NS,Schaeffler Ind
396,SBILIFE.NS,Sharda Crop
397,SJVN.NS,Sheela Foam
398,SKFINDIA.NS,Shilpa
399,SRF.NS,Shipping Corp
400,MOTHERSON.NS,Shoppers Stop
401,SANOFI.NS,Shree Cements
402,SAPPHIRE.NS,Shree Renuka
403,SCHAEFFLER.NS,Shriram Finance
404,SHARDACROP.NS,Shyam Metalics
405,SHOPERSTOP.NS,Siemens
406,SHREECEM.NS,SIS
407,RENUKA.NS,SJVN
408,SHRIRAMFIN.NS,SKF India
409,SHYAMMETL.NS,Sobha
410,SIEMENS.NS,Solar Ind
411,SOBHA.NS,Sona BLW
412,SOLARINDS.NS,Sonata
413,SONACOMS.NS,SRF
414,SONATSOFTW.NS,Star Health
415,STARHEALTH.NS,SBI
416,SBIN.NS,SAIL
417,SAIL.NS,Sterling Wilson
418,SWSOLAR.NS,Sterlite Techno
419,STLTECH.NS,Sudarshan Chem
420,SUMICHEM.NS,SUMITOMO
421,SPARC.NS,Sun Pharma Adv
422,SUNPHARMA.NS,Sun Pharma
423,SUNTV.NS,Sun TV Network
424,SUNDARMFIN.NS,Sundaram Fin
425,SUNDRMFAST.NS,Sundram
426,SUNTECK.NS,Sunteck Realty
427,SUPRAJIT.NS,Suprajit Eng
428,SUPREMEIND.NS,Supreme Ind
429,SUVENPHAR.NS,Suven Pharma
430,SUZLON.NS,Suzlon Energy
431,SWANENERGY.NS,Swan Energy
432,SYNGENE.NS,Symphony
433,TCIEXP.NS,Syngene Intl
434,TCNSBRANDS.NS,Tanla Platforms
435,TTKPRESTIG.NS,Tata Chemicals
436,TV18BRDCST.NS,Tata Coffee
437,TVSMOTOR.NS,Tata Comm
438,TMB.NS,TCS
439,TANLA.NS,TATA Cons. Prod
440,TATACHEM.NS,Tata Elxsi
441,TATACOMM.NS,Tata Inv Corp
442,TCS.NS,Tata Motors
443,TATACONSUM.NS,TML - D
444,TATAELXSI.NS,Tata Steel
445,TATAINVEST.NS,TataTeleservice
446,TATAMTRDVR.NS,TCI Express
447,TATAMOTORS.NS,TCNS Clothing C
448,TATAPOWER.NS,TeamLease Ser.
449,TATASTEEL.NS,Tech Mahindra
450,TTML.NS,Tejas Networks
451,TEAMLEASE.NS,Ramco Cements
452,TECHM.NS,Tata Power
453,TEJASNET.NS,Thermax
454,NIACL.NS,Thyrocare Techn
455,RAMCOCEM.NS,Timken
456,THERMAX.NS,Titan Company
457,TIMKEN.NS,Torrent Pharma
458,TITAN.NS,Torrent Power
459,TORNTPHARM.NS,Transport Corp
460,TORNTPOWER.NS,Trent
461,TCI.NS,Trident
462,TRENT.NS,Triveni Engg
463,TRIDENT.NS,Triveni Turbine
464,TRIVENI.NS,TTK Prestige
465,TRITURBINE.NS,Tube Investment
466,TIINDIA.NS,TV18 Broadcast
467,UCOBANK.NS,TVS Motor
468,UFLEX.NS,Uflex
469,UNOMINDA.NS,UltraTechCement
470,UPL.NS,Union Bank
471,UTIAMC.NS,United Brewerie
472,ULTRACEMCO.NS,United Spirits
473,UNIONBANK.NS,UNO Minda
474,UBL.NS,UPL
475,MCDOWELL-N.NS,UTI AMC
476,VGUARD.NS,V-Guard Ind
477,VMART.NS,V-Mart Retail
478,VIPIND.NS,Vaibhav Global
479,VAIBHAVGBL.NS,Vardhman Text
480,VTL.NS,Varroc Engineer
481,VARROC.NS,Varun Beverages
482,VBL.NS,Vedant Fashions
483,MANYAVAR.NS,Vedanta
484,VEDL.NS,Vijaya Diagnost
485,VIJAYA.NS,Vinati Organics
486,VINATIORGA.NS,VIP Industries
487,IDEA.NS,Vodafone Idea
488,VOLTAS.NS,Voltas
489,WELCORP.NS,Welspun Corp
490,WELSPUNIND.NS,Welspun India
491,WESTLIFE.NS,Westlife Food
492,WHIRLPOOL.NS,Whirlpool
493,WIPRO.NS,Wipro
494,YESBANK.NS,Wockhardt
495,ZFCVINDIA.NS,Yes Bank
496,ZEEL.NS,Zee Entertain
497,ZENSARTECH.NS,Zensar Tech
498,ZOMATO.NS,ZFCVINDIA
499,ZYDUSLIFE.NS,Zomato
500,ZYDUSWELL.NS,Zydus Life

